fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10024, , , , 
Power absorbed by HTF, kW, -24987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 9.1001, 0.0000, 93.9515, 19.4214, 
No. rays traced, -, 1102144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73078, , , , 
