fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20558, , , , 
Power absorbed by HTF, kW, -14454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.57, , , , 
Optical efficiency incl. receiver, %, 67.56, , , , 
Incident flux, kW/m2, 18.700, 0.000, 213.220, 40.885, 
No. rays traced, -, 751324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73252, , , , 
