fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15258, , , , 
Power absorbed by HTF, kW, -19754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 53.21, , , , 
Optical efficiency incl. receiver, %, 50.14, , , , 
Incident flux, kW/m2, 13.901, 0.000, 166.751, 31.809, 
No. rays traced, -, 1235999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
