fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8667.3, , , , 
Power absorbed by HTF, kW, -26344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.49, , , , 
Incident flux, kW/m2, 7.8811, 0.0000, 78.7924, 17.0229, 
No. rays traced, -, 1166663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72706, , , , 
