fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18689, , , , 
Power absorbed by HTF, kW, -16322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.22, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 17.035, 0.000, 195.179, 37.207, 
No. rays traced, -, 864406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
