fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10660, , , , 
Power absorbed by HTF, kW, -24351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.71, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.03, , , , 
Incident flux, kW/m2, 9.7762, 0.0000, 85.1075, 19.2761, 
No. rays traced, -, 416472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73237, , , , 
