fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 17.232, 0.000, 209.623, 38.345, 
No. rays traced, -, 1002035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72942, , , , 
