fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20126, , , , 
Power absorbed by HTF, kW, -14885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 18.339, 0.000, 199.009, 39.029, 
No. rays traced, -, 561779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73771, , , , 
