fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14974, , , , 
Power absorbed by HTF, kW, -20037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.21, , , , 
Incident flux, kW/m2, 13.605, 0.000, 160.671, 31.192, 
No. rays traced, -, 1253258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72654, , , , 
