fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15457, , , , 
Power absorbed by HTF, kW, -19554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.80, , , , 
Incident flux, kW/m2, 13.721, 0.000, 167.292, 31.678, 
No. rays traced, -, 1235684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73206, , , , 
