fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12899, , , , 
Power absorbed by HTF, kW, -22112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.424, 0.000, 132.271, 25.912, 
No. rays traced, -, 1249177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73461, , , , 
