fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10153, , , , 
Power absorbed by HTF, kW, -24858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 35.25, , , , 
Optical efficiency incl. receiver, %, 33.37, , , , 
Incident flux, kW/m2, 8.9494, 0.0000, 94.0931, 19.3040, 
No. rays traced, -, 1103170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73827, , , , 
