fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15813, , , , 
Power absorbed by HTF, kW, -19198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.134, 0.000, 144.743, 29.277, 
No. rays traced, -, 288199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74275, , , , 
