fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20618, , , , 
Power absorbed by HTF, kW, -14394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.82, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.334, 0.000, 208.730, 40.365, 
No. rays traced, -, 753599, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73730, , , , 
