fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15046, , , , 
Power absorbed by HTF, kW, -19965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.35, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.336, 0.000, 159.852, 30.708, 
No. rays traced, -, 1256758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73099, , , , 
