fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4965.8, , , , 
Power absorbed by HTF, kW, -30045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 17.25, , , , 
Optical efficiency incl. receiver, %, 16.32, , , , 
Incident flux, kW/m2, 4.3704, 0.0000, 38.2980, 8.9407, 
No. rays traced, -, 733078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74823, , , , 
