fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16122, , , , 
Power absorbed by HTF, kW, -18889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.303, 0.000, 145.855, 28.832, 
No. rays traced, -, 228837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74135, , , , 
