fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17386, , , , 
Power absorbed by HTF, kW, -17626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.80, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.457, 0.000, 181.273, 34.989, 
No. rays traced, -, 1103005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73173, , , , 
