fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.3, , , , 
Power absorbed by HTF, kW, -26306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.6875, 0.0000, 79.9279, 16.7677, 
No. rays traced, -, 1179343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73583, , , , 
