fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9893.4, , , , 
Power absorbed by HTF, kW, -25118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 9.0069, 0.0000, 93.6460, 19.0033, 
No. rays traced, -, 453328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75123, , , , 
