fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4984.3, , , , 
Power absorbed by HTF, kW, -30027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 17.32, , , , 
Optical efficiency incl. receiver, %, 16.38, , , , 
Incident flux, kW/m2, 4.4020, 0.0000, 39.8200, 9.0072, 
No. rays traced, -, 731334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74927, , , , 
