fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10169, , , , 
Power absorbed by HTF, kW, -24842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 35.32, , , , 
Optical efficiency incl. receiver, %, 33.42, , , , 
Incident flux, kW/m2, 8.9839, 0.0000, 97.9117, 19.3998, 
No. rays traced, -, 1104550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74069, , , , 
