fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20237, , , , 
Power absorbed by HTF, kW, -14774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.43, , , , 
Optical efficiency incl. receiver, %, 66.51, , , , 
Incident flux, kW/m2, 17.976, 0.000, 203.361, 39.574, 
No. rays traced, -, 798877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73676, , , , 
