fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6342.3, , , , 
Power absorbed by HTF, kW, -28669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 22.06, , , , 
Optical efficiency incl. receiver, %, 20.84, , , , 
Incident flux, kW/m2, 5.6752, 0.0000, 50.2498, 10.9531, 
No. rays traced, -, 709831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74048, , , , 
