fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10668, , , , 
Power absorbed by HTF, kW, -24343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.23, , , , 
Image intercept efficiency, %, 87.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.12, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.5248, 0.0000, 86.8908, 18.8386, 
No. rays traced, -, 420815, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73973, , , , 
