fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10094, , , , 
Power absorbed by HTF, kW, -24918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.16, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 8.9555, 0.0000, 93.1504, 19.2998, 
No. rays traced, -, 1111417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74194, , , , 
