fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16306, , , , 
Power absorbed by HTF, kW, -18705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.443, 0.000, 182.092, 33.128, 
No. rays traced, -, 1175069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72976, , , , 
