fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9932.1, , , , 
Power absorbed by HTF, kW, -25079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 9.0454, 0.0000, 94.7690, 19.2136, 
No. rays traced, -, 451730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75281, , , , 
