fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15756, , , , 
Power absorbed by HTF, kW, -19255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.036, 0.000, 150.526, 28.887, 
No. rays traced, -, 289090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74161, , , , 
