fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17036, , , , 
Power absorbed by HTF, kW, -17975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.128, 0.000, 178.029, 33.578, 
No. rays traced, -, 944174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73852, , , , 
