fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12887, , , , 
Power absorbed by HTF, kW, -22125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.396, 0.000, 136.504, 25.996, 
No. rays traced, -, 1246974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
