fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18342, , , , 
Power absorbed by HTF, kW, -16669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.313, 0.000, 204.151, 36.633, 
No. rays traced, -, 1046538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73271, , , , 
