fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21094, , , , 
Power absorbed by HTF, kW, -13917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.54, , , , 
Optical efficiency incl. receiver, %, 69.33, , , , 
Incident flux, kW/m2, 18.835, 0.000, 202.918, 40.563, 
No. rays traced, -, 486652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74232, , , , 
