fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9912.6, , , , 
Power absorbed by HTF, kW, -25099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 9.0164, 0.0000, 90.4736, 19.0760, 
No. rays traced, -, 452621, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75161, , , , 
