fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12154, , , , 
Power absorbed by HTF, kW, -22857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.37, , , , 
Optical efficiency incl. receiver, %, 39.95, , , , 
Incident flux, kW/m2, 10.753, 0.000, 121.803, 24.289, 
No. rays traced, -, 1283672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73759, , , , 
