fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16211, , , , 
Power absorbed by HTF, kW, -18800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.408, 0.000, 157.794, 30.897, 
No. rays traced, -, 672417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74160, , , , 
