fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19491, , , , 
Power absorbed by HTF, kW, -15520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.80, , , , 
Optical efficiency incl. receiver, %, 64.06, , , , 
Incident flux, kW/m2, 17.311, 0.000, 203.163, 38.927, 
No. rays traced, -, 974471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
