fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4980.7, , , , 
Power absorbed by HTF, kW, -30031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 17.30, , , , 
Optical efficiency incl. receiver, %, 16.37, , , , 
Incident flux, kW/m2, 4.3904, 0.0000, 38.4167, 9.0035, 
No. rays traced, -, 730812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74799, , , , 
