fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15439, , , , 
Power absorbed by HTF, kW, -19573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.74, , , , 
Incident flux, kW/m2, 13.668, 0.000, 170.823, 31.535, 
No. rays traced, -, 1237581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73100, , , , 
