fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9818.4, , , , 
Power absorbed by HTF, kW, -25193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.9181, 0.0000, 86.4685, 18.6600, 
No. rays traced, -, 456212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74909, , , , 
