fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20821, , , , 
Power absorbed by HTF, kW, -14190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.44, , , , 
Optical efficiency incl. receiver, %, 68.43, , , , 
Incident flux, kW/m2, 18.564, 0.000, 192.087, 39.908, 
No. rays traced, -, 749873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73995, , , , 
