fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4903.6, , , , 
Power absorbed by HTF, kW, -30108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 17.05, , , , 
Optical efficiency incl. receiver, %, 16.12, , , , 
Incident flux, kW/m2, 4.3392, 0.0000, 36.1757, 8.7965, 
No. rays traced, -, 734378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74082, , , , 
