fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18531, , , , 
Power absorbed by HTF, kW, -16481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.506, 0.000, 184.601, 36.615, 
No. rays traced, -, 1039194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73315, , , , 
