fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6321.4, , , , 
Power absorbed by HTF, kW, -28690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 22.02, , , , 
Optical efficiency incl. receiver, %, 20.78, , , , 
Incident flux, kW/m2, 5.6933, 0.0000, 44.3597, 10.8199, 
No. rays traced, -, 708219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73747, , , , 
