fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10667, , , , 
Power absorbed by HTF, kW, -24345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.6150, 0.0000, 80.8399, 18.8879, 
No. rays traced, -, 419085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73740, , , , 
