fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21282, , , , 
Power absorbed by HTF, kW, -13729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 74.00, , , , 
Optical efficiency incl. receiver, %, 69.94, , , , 
Incident flux, kW/m2, 19.039, 0.000, 194.137, 40.360, 
No. rays traced, -, 483451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74207, , , , 
