fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13779, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.418, 0.000, 126.625, 25.735, 
No. rays traced, -, 335701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74188, , , , 
