fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10678, , , , 
Power absorbed by HTF, kW, -24333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.6137, 0.0000, 80.9661, 18.8529, 
No. rays traced, -, 421571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74177, , , , 
