fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6249.4, , , , 
Power absorbed by HTF, kW, -28762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.74, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.6161, 0.0000, 44.9716, 10.6706, 
No. rays traced, -, 712327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73239, , , , 
