fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15939, , , , 
Power absorbed by HTF, kW, -19073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.338, 0.000, 146.015, 29.315, 
No. rays traced, -, 287202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74612, , , , 
