fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18749, , , , 
Power absorbed by HTF, kW, -16262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.19, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.756, 0.000, 170.596, 35.311, 
No. rays traced, -, 600728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74256, , , , 
