fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16244, , , , 
Power absorbed by HTF, kW, -18768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.562, 0.000, 135.869, 29.073, 
No. rays traced, -, 228539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74688, , , , 
