fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20196, , , , 
Power absorbed by HTF, kW, -14815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.38, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 18.114, 0.000, 189.747, 38.343, 
No. rays traced, -, 560178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73866, , , , 
