fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10142, , , , 
Power absorbed by HTF, kW, -24869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.33, , , , 
Incident flux, kW/m2, 9.0127, 0.0000, 89.5890, 19.1064, 
No. rays traced, -, 1103038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73846, , , , 
