fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21270, , , , 
Power absorbed by HTF, kW, -13742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 73.94, , , , 
Optical efficiency incl. receiver, %, 69.90, , , , 
Incident flux, kW/m2, 19.005, 0.000, 193.669, 40.251, 
No. rays traced, -, 483335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74127, , , , 
