fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20681, , , , 
Power absorbed by HTF, kW, -14331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.97, , , , 
Optical efficiency incl. receiver, %, 67.97, , , , 
Incident flux, kW/m2, 18.448, 0.000, 200.401, 39.710, 
No. rays traced, -, 749632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73491, , , , 
