fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15054, , , , 
Power absorbed by HTF, kW, -19958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.419, 0.000, 152.823, 30.430, 
No. rays traced, -, 1253795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73057, , , , 
