fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20102, , , , 
Power absorbed by HTF, kW, -14909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.07, , , , 
Incident flux, kW/m2, 17.959, 0.000, 196.054, 38.761, 
No. rays traced, -, 807895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73961, , , , 
