fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20261, , , , 
Power absorbed by HTF, kW, -14750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.64, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.141, 0.000, 191.938, 39.258, 
No. rays traced, -, 796479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73667, , , , 
