fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4938.4, , , , 
Power absorbed by HTF, kW, -30073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.23, , , , 
Incident flux, kW/m2, 4.3829, 0.0000, 37.6568, 8.8737, 
No. rays traced, -, 728651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74062, , , , 
