fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15900, , , , 
Power absorbed by HTF, kW, -19111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.285, 0.000, 144.876, 29.132, 
No. rays traced, -, 287939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74583, , , , 
