fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8706.8, , , , 
Power absorbed by HTF, kW, -26304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.7200, 0.0000, 75.0990, 16.5527, 
No. rays traced, -, 1172915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73105, , , , 
