fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9956.7, , , , 
Power absorbed by HTF, kW, -25055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 9.0533, 0.0000, 87.3594, 18.8526, 
No. rays traced, -, 451150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75244, , , , 
