fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20966, , , , 
Power absorbed by HTF, kW, -14045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.08, , , , 
Optical efficiency incl. receiver, %, 68.91, , , , 
Incident flux, kW/m2, 18.785, 0.000, 190.622, 39.788, 
No. rays traced, -, 488451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74034, , , , 
